Count,Time_Period,City_name,Longitude,Latitude
509,3,East London,27.8546,-33.0292
816,7,Bloemfontein,26.2299,-29.0852
1476,4,Polokwane,29.4549,-23.9045
598,3,Polokwane,29.4549,-23.9045
1394,6,Pretoria,28.1881,-25.7461
94,4,Port Elizabeth,25.617,-33.9608
458,3,Cape Town,18.4241,-33.9249
754,7,Johannesburg,28.0473,-26.2041
54,4,Port Elizabeth,25.617,-33.9608
1487,4,Cape Town,18.4241,-33.9249
335,4,Johannesburg,28.0473,-26.2041
156,6,Port Elizabeth,25.617,-33.9608
1403,4,Cape Town,18.4241,-33.9249
1341,6,East London,27.8546,-33.0292
264,5,East London,27.8546,-33.0292
920,5,Pretoria,28.1881,-25.7461
934,1,Durban,31.0218,-29.8587
342,5,Port Elizabeth,25.617,-33.9608
1477,6,Bloemfontein,26.2299,-29.0852
312,5,Bloemfontein,26.2299,-29.0852
913,2,Port Elizabeth,25.617,-33.9608
1138,8,Polokwane,29.4549,-23.9045
997,4,East London,27.8546,-33.0292
1021,4,Port Elizabeth,25.617,-33.9608
283,3,East London,27.8546,-33.0292
1195,2,Johannesburg,28.0473,-26.2041
864,8,Cape Town,18.4241,-33.9249
719,7,Johannesburg,28.0473,-26.2041
514,1,Bloemfontein,26.2299,-29.0852
700,3,Johannesburg,28.0473,-26.2041
185,2,Cape Town,18.4241,-33.9249
1164,4,Pretoria,28.1881,-25.7461
1030,4,Pretoria,28.1881,-25.7461
107,1,Polokwane,29.4549,-23.9045
853,5,East London,27.8546,-33.0292
522,8,Durban,31.0218,-29.8587
452,4,Pretoria,28.1881,-25.7461
605,7,Pretoria,28.1881,-25.7461
1175,5,Bloemfontein,26.2299,-29.0852
1211,6,Port Elizabeth,25.617,-33.9608
591,5,Johannesburg,28.0473,-26.2041
981,7,Durban,31.0218,-29.8587
1074,3,Durban,31.0218,-29.8587
1411,8,Cape Town,18.4241,-33.9249
95,3,Bloemfontein,26.2299,-29.0852
558,3,Durban,31.0218,-29.8587
499,4,Port Elizabeth,25.617,-33.9608
855,3,Bloemfontein,26.2299,-29.0852
1160,8,Bloemfontein,26.2299,-29.0852
1173,8,Pretoria,28.1881,-25.7461
149,1,Bloemfontein,26.2299,-29.0852
1139,8,East London,27.8546,-33.0292
124,7,Polokwane,29.4549,-23.9045
1450,6,Bloemfontein,26.2299,-29.0852
839,7,Pretoria,28.1881,-25.7461
1093,6,Pretoria,28.1881,-25.7461
61,4,Polokwane,29.4549,-23.9045
